,Id,Vader Neg,Vader Neu,Vader Pos,Vader Compound,Roberta Neg,Roberta Neu,Roberta Pos,Clean Title,Clean Content,Rating,Sentiment,Target,Vader Label,Roberta Label
0,0,0.087,0.606,0.308,0.9147,0.06986035406589508,0.2811013460159302,0.6490382552146912,second time buying headphones overall value money,lost first pair replaced really like fit sound quality case cool magnets lock earphones place easy hold find bag also love pausestart touch surface headphones remove listen somethingsomeonethe reason rated earphones five stars occasional blip like sound working one earphone corrects quickly annoying,4,Positive,2,Positive,Positive
1,1,0.046,0.731,0.223,0.802,0.11230186372995377,0.5993574261665344,0.2883407175540924,one annoying issue,get decent sound quality comfort functionality etc price one main issue charging case keep charge well runs charge buds automatically start pairing devices means every play something phone sound working reason figure paired tozos room seems like could avoided design ah well something aware,4,Positive,2,Positive,Negative
2,2,0.0,0.505,0.495,0.9287,0.0046301246620714664,0.07596834748983383,0.9194015860557556,,pair six s pair nc nine nc nine s fair better product give excellent sound quality t6 good money good battery life,4,Positive,2,Positive,Positive
3,3,0.0,0.3,0.7,0.7906,0.0018294239416718483,0.032396767288446426,0.9657738208770752,amazing,bought sisters xmas gift great,5,Positive,2,Positive,Positive
4,4,0.0,0.506,0.494,0.8316,0.008238492533564568,0.07748232781887054,0.9142791628837585,really waterproof,went rain affect anything battery life long sound great happy,5,Positive,2,Positive,Positive
5,5,0.176,0.713,0.111,-0.6997,0.7083540558815002,0.25389620661735535,0.037749674171209335,confused,audio good price weird good way forget wearing back gym get shower without taking waterproof biggest flaw sensitive got curly hair sometimes curl bouncing active press pause adjusting volume goes completely way really really hypersensitive even remove protective plastic film yet want imagine doalso really confused open charger port case tried slide open push open pull open nothing happens read manual specifics wonder able charge die give waste money bluetooth charger would annoying,3,Neutral,1,Negative,Negative
6,6,0.107,0.543,0.35,0.9186,0.01753288507461548,0.11408279836177826,0.8683843016624451,best headphones,headphones best value money bought first pair two years ago still running last week lost still worked like new dropped headphone freshly brewed coffee worked perfectly fine thateasy connect phoneear pieces hurt eari bought second pair happily,5,Positive,2,Positive,Positive
7,7,0.0,0.592,0.408,0.8934,0.005685050040483475,0.07960748672485352,0.9147074222564697,pretty good,sound quality best earbuds offer better quality price range sit well get job done also like colour selection simple set use,4,Positive,2,Positive,Positive
8,8,0.0,0.49,0.51,0.9493,0.004422109108418226,0.07030529528856277,0.9252725839614868,brilliant piece kit,brilliant piece kit price comfortable wear even long time waterproof good use running exercise good battery life sound quality also good worth price,5,Positive,2,Positive,Positive
9,9,0.0,1.0,0.0,0.0,0.2516048848628998,0.6549493074417114,0.09344582259654999,ok,fiddly getting charger,5,Positive,2,Neutral,Negative
10,10,0.0,0.367,0.633,0.9582,0.0037695716600865126,0.035654906183481216,0.960575520992279,another great product tozo,couple pairs tozo headphones like rest really deliver great sound comfortable fit good battery life ideal price,5,Positive,2,Positive,Positive
11,11,0.0,0.303,0.697,0.91,0.001710113137960434,0.020979149267077446,0.9773107171058655,tozo earbuds,great buds super sound also bonus wireless charging,5,Positive,2,Positive,Positive
12,12,0.0,0.286,0.714,0.875,0.006485938094556332,0.04789299890398979,0.9456210136413574,wireless headset,headphones best amazon customer service great replacing,4,Positive,2,Positive,Positive
13,13,0.112,0.744,0.144,0.1506,0.010342689231038094,0.26971039175987244,0.7199469208717346,best earbuds ever,buds two half years never ever faltered recommend everyone asks definitely purchase one million and ten,5,Positive,2,Positive,Positive
14,14,0.0,0.52,0.48,0.9001,0.18649862706661224,0.49613988399505615,0.31736141443252563,buy two second one second set holding well,impressed earbuds compared price airpods one little touch pause unpause music comfortable wear easy clean damp cloth,5,Positive,2,Positive,Neutral
15,15,0.087,0.674,0.239,0.9186,0.09686287492513657,0.2594464123249054,0.6436907052993774,good casesbad,cut point bought three beforethe first pair best thing since sliced bread black pairthen got 2one gift partner rose gold light bluethe microphone quality connection dip sometimes straight cut real bummer since black pair worked fantasticallyin short summary audio listening pretty good calls depending pair batch come fromgood luckoverall five ten due first perfect two either passe case blue pair complete trash,3,Neutral,1,Positive,Positive
16,16,0.02,0.743,0.236,0.9153,0.012451959773898125,0.14250363409519196,0.8450444340705872,great price,fairly small sleek case headphone hold charge good wireless charging nice touch slightly slow wireless charging unlike wireless charging phone however far likely leave desk day work etc wireless capeabilities make bit sense comes handful different sized tips finding fit okayi audiophile sound quality sounds pretty clear especially price point,4,Positive,2,Positive,Positive
17,17,0.0,0.524,0.476,0.8051,0.008353586308658123,0.07878127694129944,0.912865161895752,sound quality quite amazing price hope 12months use,sound quality quite amazing price hope last least twelve months,4,Positive,2,Positive,Positive
18,18,0.023,0.694,0.283,0.9729,0.011160498484969139,0.1281471848487854,0.8606923222541809,excellent wireless earbuds great price great customer service tozo,wired earphones came samsung phone give ghost looked around wireless ones fed cable getting snagged weights jacket bike seemed fit bill reviews mostly positive considering many reviews thought would take plunge used headphones ninety minute mountain bike ride trail today great far dislodge though several options fit size ear canalthe packaging good instructions clear enough paired immediately took case selected tozo list bluetooth devices phone want use tablet need disconnect phone firstthe sound good clear much audiophile subjective want spend huge amount,5,Positive,2,Positive,Positive
19,19,0.115,0.48,0.405,0.9201,0.008048774674534798,0.04977776110172272,0.9421735405921936,great headphones,great headphones good price controls make sense easy use unlike another pair purchased previously good battery life charging case wireless charges charging pad sound great money complaints,5,Positive,2,Positive,Positive
20,20,0.064,0.6,0.336,0.9779,0.062181029468774796,0.2924078404903412,0.6454111337661743,good price somewhat frustrating,saying get pay regards accurate sign times five years ago paid half much wired earphones worse ones come phone comparison given get definitely worth pricehowever things aware ofyes price rather quite good mostly comfortable ear case small easily fitting pockets sound quality actually pretty decent would want rely lengthy listening periods good bus train shorthaul flightsthanks waterresistant rating also good want listen something shower steamy bath entirely comfortable shower option even several times want certainly told family appreciate lack music blasti,3,Neutral,1,Positive,Positive
21,21,0.198,0.476,0.325,0.3818,0.3720345199108124,0.5609647631645203,0.06700072437524796,great te price,great price sometimes make difficult caller hear saying,4,Positive,2,Positive,Negative
22,22,0.016,0.856,0.128,0.9081,0.005311508662998676,0.09420444816350937,0.9004840850830078,excellent bluetooth earbuds great features bargain price,"looking decent set wireless earbuds spending quite bit time online looking variety options also following work colleagues recommendation decided order set tozo t6soverall impressed earbuds especially given price two thousand, nine hundred and ninety-nine gbp time purchasethe build quality earbuds charging case good feel flimsy cheap instead premium look feel belies pricethe charging case compact ergonomic fits nicely small watch pocket pair jeans allows earbuds recharged go approximately three four times charging case needs topup four led lights indicate much power left also nice see case supports wireless charging convenience although also charged using supplied micro usb cable wireless charging pad",5,Positive,2,Positive,Positive
23,23,0.139,0.65,0.211,0.8402,0.009758402593433857,0.07110877335071564,0.9191328287124634,amazing quality great quality slightly loud,earbuds week amazed well performed usually wear working exercising sound quality cases great mention water resistant easy carry around battery life seems really good well plus charging case helps charge go rush get house morningmy criticism quite odd one admittedly volume control deliver stellar sound quality volume fairly adjustable lowest volume setting still pretty loud used earbuds headphones lowest audible volume faint usually level able hear conversation listening music still lowest volume seems way loud low volume also took figure touch controls earbuds since prefer tappin,4,Positive,2,Positive,Positive
24,24,0.0,0.446,0.554,0.8271,0.009347177110612392,0.22501717507839203,0.7656357288360596,simplicity,easy set easy use good quality bought another set gardening,4,Positive,2,Positive,Positive
25,25,0.155,0.703,0.143,-0.2862,0.47543373703956604,0.41146498918533325,0.1131013035774231,working promised,really sure got faulty ones seems headphones lose charge despite using themi fully charged double checked put bag time whenever left house however quite busy schedule really time wear earbuds left couple weeks got use around month two original purchase working fine initial beginning period time til moment even connecting phoneat first thought simply working confused since working fine first bought plugged charge started charging showing case well earphones zero charge quite annoying charged question fully secured case eve,2,Negative,0,Negative,Negative
26,26,0.247,0.637,0.115,-0.6338,0.4818350672721863,0.41952741146087646,0.09863745421171188,insane battery life,lost samsung buds looking cheap alternative replace bought year ago joke think charged forty-five times use everyday small downside get notification etc battery dying died given barely happened cannot really complain,5,Positive,2,Negative,Negative
27,27,0.127,0.674,0.2,0.7595,0.14141136407852173,0.37173277139663696,0.4868558347225189,work windows eleven,really like headphones got couple years ago bought pair partner work great phone iphone well samsung also laptop runs windows ten however work laptop runs windows eleven found plenty forums since people issues amount trouble shooting worked issue appears two years old neither tozo microsoft appear addressing problem connect touch controls appear work startstop spotify songs audio play headphones suggests issue audio driversin respects great product extremely frustrating warning incompatibility,3,Neutral,1,Positive,Neutral
28,28,0.051,0.649,0.299,0.9818,0.004251045174896717,0.05205095559358597,0.943697988986969,initial review good,received today initial review seem really good build quality seems good pop right case nicely case nice sleek small fits pocket sturdy build quality matte finish stops getting annoying fingerprints overthe buds come multiple sized tips much comfier branded ones tried fit snuggly feel though secured enough ear bought gym use keeping right position important shaking head movethey easy pair simple instructions package packaging good shipped outside charging case require charging initially foam mold securethe sound quality really good nice rich sound deeper bass previous earbuds mention brand one usually receives,4,Positive,2,Positive,Positive
29,29,0.186,0.721,0.093,-0.8514,0.6048547029495239,0.35573795437812805,0.039407387375831604,nine month review,bought august two thousand and twenty-one growing increasingly frustrated traditional earphones far lasted longer traditional pair owed downsides occasionally fail reach one hundred charge especially make ninety become confused wear one work often repeating primary pairing randomly use even though switched secure box cancel external sound rather well adjusting volume manually either piece difficult never adjust volume one bar time instead single attempt either drops volume low high deafening constantly using phone adjust instead answering calls fine microphone issues report also tendency migrate ears forcing readjustnot sure maybe weird ears sound quality major fact,4,Positive,2,Negative,Negative
30,30,0.021,0.685,0.294,0.9826,0.02100396156311035,0.12947997450828552,0.8495160341262817,excellent quality earphones although perhaps greatest running,ever since release bluetooth earphones avid fan devices combined phone strap revolutionised fitness often found old wire got way tedious year ago purchased first wireless bluetooth earphones lasted year unfortunately battery became unsustainable although cheap pair twenty got market spain anyway loved always wore university basically cheap version apples air pods searching new pair decided time would fork little cash decided purchase tozosso far good everything promised description came nicely packaged provided four sizes earphone rubber reassuring small ears like fit snuggly sound quality perfect synced whatever image watching screen pleasure ca,4,Positive,2,Positive,Positive
31,31,0.101,0.662,0.238,0.8779,0.026233810931444168,0.13991761207580566,0.8338485360145569,solid set earbuds lower price,years overall great pair inear headphones battery life excellent sound quality particularly bass impressivedespite dropped fair times charging case charges well considerationthe goes buds regular use years sound quality remarkable little noise distortion sound quality said experience volume quality loss one bud could due fact dropped times said experience volume quality loss,4,Positive,2,Positive,Positive
32,32,0.086,0.774,0.14,0.5423,0.011330426670610905,0.1128082349896431,0.8758612871170044,fantastic value money,buying cambridge audio buds right bud worked returned ordered replacement worked fo z couple days refused charge ordered oppo buds onlly one earbud worked sent back bought tozo t6 earbuds fantastic buds charged sound quality design good especially costwish bought first,4,Positive,2,Positive,Positive
33,33,0.0,0.67,0.33,0.9886,0.02720092609524727,0.23059749603271484,0.7422015070915222,great affordable pair earbuds,ordered little gems spending bit time reviewing affordable set earphones initially looked expensive pair jbls really wanted walking dog locallyso verdict well word fantasticthe goodcase nice weight case clearly designed portable rubber well fitting charging port cover nice touch four indication lights case keep eye charge magnetic case ensures lid closes nicely allows buds sit nicely within case premium feel itbuds firstly spoiled choice comes spare ear fittings ranging small extra large would imagine people find comfortable fit default worked perfectly fine happens sound perfectly fine need bass excessive clearly enough without sounding artificial little sound leakage,5,Positive,2,Positive,Positive
34,34,0.023,0.719,0.258,0.9802,0.02122659794986248,0.14820419251918793,0.8305692076683044,great sounding earphones versatility apple airpods,let us face anyone looking buy pair ear wireless headphones opting apple airpods almost us would start looking many options market something able job even better job fraction costwe yes isthe tozo t6 headphones great option anyone looking first delve wireless headphone territoryfirstly form factor great annoying stick side ear unlike apple airpods confined actual ear wear scarf means dislodge true ear seal made even better many ear cup options fit snugly without tight uncomfortable case also mirrors apple style magnets hold place handy charge light case nicely clicking opening hinge gives joy opening one minor grip,5,Positive,2,Positive,Positive
35,35,0.0,0.831,0.169,0.9319,0.0782594308257103,0.5454578995704651,0.3762826919555664,great money potential battery issues,audiophile probably want pair decent budget earbuds cannot go wrong tozo t6 plenty bass top end clear though sometimes tiny bit scratchy high volume loud fit securely come six sets rubbers fit different size ears simple pair use yet sure battery life set glossed playlists test varying genres music one side found far seems charging issue gave initial full charge unboxing left till next day got three white lights charging case illuminated dropping quickly two gave another full charge seemed sort case paired seventy charge trying put back case four lights lit still lit hour lat,4,Positive,2,Positive,Neutral
36,36,0.017,0.696,0.288,0.9839,0.04395793750882149,0.30450239777565,0.6515396237373352,seriously premium ear buds without premium price tag highly recommend,would looking buying ear buds ear pods sony overear headphones cost like three hundred best headphones however sleep cannot lay back obviously possible sleep side headphones main reason wanting ear buds however like technology days trying select pair let alone right pair seem daunting rather like mine field hence taken long actually take plunge buy pairfirstly apple ipods galaxy pods wanted good sound quality volume level good base good noise cancellation without hefty price bearing mind yes wanted decent ones main pair looked several online amazon selected thesewhy go looked good quality good reviews decided happy,5,Positive,2,Positive,Positive
37,37,0.11,0.846,0.044,-0.4767,0.8830936551094055,0.10691095143556595,0.00999550148844719,useless noise cancellation,ordered based reviews unfortunately useless voice calls voice notes plenty background noise unbearable callers especially trains buses quiet spaces okayheld ear reasonably well smallest ear buds slightly bulky seen ear buds alot worseoverall returning due noise cancellation issues going try another version brand,2,Negative,0,Negative,Negative
38,38,0.0,0.312,0.688,0.296,0.26143956184387207,0.5455635190010071,0.19299685955047607,ears,ok product,3,Neutral,1,Positive,Negative
39,39,0.082,0.576,0.342,0.8225,0.02382022887468338,0.20230822265148163,0.7738715410232544,right earbud quieter left,battery good well lasting sound quality great noise cancellation ok still moderately audible full volume problem right earbud bit quieter left monoaudio spotify apps,4,Positive,2,Positive,Positive
40,40,0.0,0.208,0.792,0.9349,0.004775612149387598,0.050215162336826324,0.9450092315673828,good value earpods,good size look good sound good great value money,4,Positive,2,Positive,Positive
41,41,0.066,0.671,0.263,0.9629,0.0584695003926754,0.2247999608516693,0.7167304754257202,good,really pleased purchase thinking buying wireless earbuds years wait worth work great tried size regularly come fine sometimes felt uncomfortable thing ear thing always quite sensitive ear stuff changed smaller size provide feel great less bulky much comfortable sound quality quite good walking around use one like feeling like know going around battery lasts ridiculously long amount time spend twenty-three days without charging course time use time whole daythe downside think happens wireless buds phone recording voice note noise surroundings perceived loud sometimes vo,4,Positive,2,Positive,Positive
42,42,0.027,0.727,0.247,0.9695,0.019487367942929268,0.1468859761953354,0.8336266279220581,good value wireless earbuds ideal backup pair,used wireless earbuds generally fan bo e8 20s however shopping around new earbuds use backup reasons leather case bos feels premium exactly practical gym connectivity bo perfect move especially phone close bodybeing broadly satisfied tozo products love screen protectors samsung note nine decided give wireless earbuds chance came promptly box real premium feel earbuds nicely packed inside standard plastic protection would expect premium product algotether presentation feels appley expecting really good thingtaking wrapper case similar size shape design airpod case obvious inspiration little disappointed surprised see mic,5,Positive,2,Positive,Positive
43,43,0.0,0.703,0.297,0.5859,0.010402838699519634,0.08540337532758713,0.9041937589645386,better apple airpods,amazing soundsolid buildlook greatbattery seems last foreverbetter airpods fraction price,5,Positive,2,Positive,Positive
44,44,0.157,0.636,0.206,0.8748,0.05856063589453697,0.23923422396183014,0.7022050619125366,excellent ear buds excellent customer service tozo,recently sent review one earbuds failed sound contacting tozo via email told would would send new set tozo followed new earbuds recently arrived see picture impressed one earbud working two totally amazing small enough fit stay tiny ears tried many different types earbuds earphones found either large uncomfortable kept falling sound quality brilliant noise reduction great family thought ignoring shows block sounds perfectly mainly use mine audiobooks meditation apps comfy enough go sleep added bonus waterproof used shower problem connection issues iphone eleven leave phone house go back garden ten meters loose signal,5,Positive,2,Positive,Positive
45,45,0.081,0.646,0.273,0.9715,0.030933890491724014,0.3430877923965454,0.6259783506393433,good overall reproduction awkward remove bud charger big fingers good value,decided try relatively cheap ones reading one magazine reviewgenerally good arrived charged able play straight boxsmall neat storagecharger box disadvantage find awkward remove earbud box magnet quite strong tapered design means cannot grip easily man sized fingersthe selection ear inserts generous loosen use slightly larger one start may bestas many type good press bud ear one finger triggers function buttonthe function button respond well quick tap needs relatively long hard press activate second presses go next function easy get used thoughsound little thin bright tinny huge amount bass fully acceptable mevolume goodconnects quickly phone,4,Positive,2,Positive,Positive
46,46,0.0,0.256,0.744,0.4404,0.02623673342168331,0.25766268372535706,0.7161006331443787,cheap works percfectly,good needed,4,Positive,2,Positive,Positive
47,47,0.0,0.787,0.213,0.9556,0.01093106996268034,0.23018242418766022,0.758886456489563,good value waterproof bluetooth earbuds nice features,used different lowend midrange bluetooth earbuds something compare impressionsconvenience charging case compact comfortably shaped slim enough keep jeans pocket full time without uncomfortable ipx8 waterproofness really handy want use shower bath tested waterproofness earbuds using showercharging ability charge charging case wirelessly using qi charging pad good reduce number usb cables need carry especially found could even charge case wirelessly samsung phone though work phone samsungs wireless powershare supportcomfort use found best fitting silicone tips size smaller ones tried first comfortable earbuds tried stick much,5,Positive,2,Positive,Positive
48,48,0.0,0.61,0.39,0.4927,0.018844200298190117,0.16784420609474182,0.8133115768432617,speak,quite good apple far far cheaper,4,Positive,2,Positive,Positive
49,49,0.0,0.508,0.492,0.4404,0.009787357412278652,0.19349616765975952,0.7967165112495422,fast charging time,sound quality volume good,3,Neutral,1,Positive,Positive
50,50,0.07,0.716,0.214,0.9287,0.06663893163204193,0.42046090960502625,0.512900173664093,easy use comfortable good value,saw ordered black ones arrived time next day packaging small well thought found ear plugs laid opening station case spare earplugs separate container underneath lead charging came charged ready go put ear plugs case automatically paired instructions easy follow paired iphone eleven quickly easy control volume pause changing tracks easy use small fingers plugs seem sit nicely ear large fingers cannot see issue using functionality plug sound quality money bad noise cancelling got cannot comment length charge comfort wearing buds long time periods impressed,4,Positive,2,Positive,Positive
51,51,0.0,1.0,0.0,0.0,0.05817403644323349,0.2754894495010376,0.6663365364074707,amazing,year nnot problemsbattery life lasts agesperfect alternative expensive earphones,4,Positive,2,Neutral,Positive
52,52,0.102,0.634,0.264,0.9643,0.04020877927541733,0.19569724798202515,0.7640939950942993,tozo t6 waterproof wireless earbuds superb,tozo t6 waterproof wireless earbud set easily best tried paired straight box iphone eight played beautifully itunes recordsonce found right rubber covers ears problem treadmill running found problem keeping watch catchup tv phone sound quality absorbed programme away strenuous regime thanks tozoprice great glad go anything less disappointed sweaty face hands affect operation performance buds stay put fingers slip handing calls reversing forwarding tracks love little voice telling done know pressed wrongmy niggle sometimes touching pause function slight delay music stops meant touched starting play course couple goes got th,4,Positive,2,Positive,Positive
53,53,0.0,0.581,0.419,0.854,0.005925261415541172,0.051749154925346375,0.9423255920410156,resilient great,still going strong year half constant use went wash still work amazing battery life cannot fault,5,Positive,2,Positive,Positive
54,54,0.083,0.669,0.248,0.9623,0.015655729919672012,0.22554925084114075,0.7587950229644775,great quality product price point,presentation ear buds something would leave tim cook sweaty breathing heavilythey come nicely packaged three additional sets rubber insert thingies microusb cable smart packagingthey feel robust high quality cheap plastic feel headphones owned charging case convenient size easy open closes satisfying click ear buds also slip magnetised housing nicely battery indicators outside case welcome wireless charging capability us lazy simple plug inpairing easy placed mine charging box removed popped phonei tried couple different sized rubber thingies find right fit shake head aggressively one without ear buds moving feel like going fall despite lack overear support foresee,5,Positive,2,Positive,Positive
