,Id,Vader Neg,Vader Neu,Vader Pos,Vader Compound,Roberta Neg,Roberta Neu,Roberta Pos,Clean Title,Clean Content,Rating,Sentiment,Target,Vader Label,Roberta Label
55,55,0.045,0.553,0.401,0.9915,0.003442824585363269,0.017405806109309196,0.9791513681411743,fantastic value money,money headphones best purchase ever made sound quality going best audio quality price amazingly good touch controls little tricky get used still nice feature passive noise cancellation also surprisingly goodthe headphones easy use easy pair whilst audiophiles may appreciate audio quality think people perfectly happy especially price point value money amazingthey charge wirelessly different tip sizes choose earbuds never fallen earsmost important customer service contacted support team issue incredibly helpful replied quickly accommodating customer service teams seem ignore daysgiven budget price headphones would done recommend,5,Positive,2,Positive,Positive
56,56,0.19,0.595,0.214,0.0516,0.09627088159322739,0.6064624786376953,0.2972666919231415,ok,right bud keeps falling ear fine far,4,Positive,2,Positive,Negative
57,57,0.0,0.54,0.46,0.9761,0.0028618506621569395,0.026487525552511215,0.9706506133079529,amazing value,got pink ones lush packaging come smart would make great present someone love fact waterproof come nice selection ear buds make sure fit quite bassheavy mind overall pleased box nice design holds ear buds well lights indicate charge level xx,4,Positive,2,Positive,Positive
58,58,0.072,0.63,0.298,0.979,0.08107063174247742,0.26597875356674194,0.6529505848884583,correct fitting makes difference,purchased tozo t6 earbuds jan two thousand and twenty-two love comfy sound great tendency earbuds push hope best started found uncomfortable fell easily actually reading instructions playing minutes getting oriented properly makes massive differencethe trick orient rubber earpiece microphone hole front head slide bud horizontally gentle push fits beautifully well head least look mirror looks like got small ebony pyramid growing ear got wronga second tip open music app youtube got handling register button presses ready go youtube annoying moves next unrelated video carefulin may right earpiece stopped working past,5,Positive,2,Positive,Positive
59,59,0.018,0.879,0.103,0.8126,0.041935235261917114,0.5808219313621521,0.3772428333759308,love maybe much,"used long enough talk battery life update soon delivery exceptional ordered shortly midnight pods hands one thousand, three hundred and thirty approximately 14hrs delivery time unbelievablethey come already charged degree decided fully charge testing hour later case four lights lit systems go instructions easy read understand truth everything automatic instructions almost redundant far getting started concerned pull pods casethey came pulled phone checked available devices t6 already clicked t6 accepted device immediately started functioning speakerssound quality good paid past got less particularly fussy sound quality available volume check quite high sound enou",5,Positive,2,Positive,Neutral
60,60,0.0,0.797,0.203,0.9648,0.01639435440301895,0.16221345961093903,0.8213921785354614,great earbuds fraction price apple airpods pro,usually write reviews spent ages reading reviews earbuds thought would return favourthe main things looking purchasing earbuds comfortablity fit selection buds sturdiness would fall soon start exercising battery lifeadmittedly done full hardcore runexercise yet update review docomfortablity fit big hestitate ordering ear buds one reasons purchased apple airpods must say get selection six different pairs buds likely get even better fit apple something advertise would purchased sooner ironically enough 6th choice buds came already headphones fit perfectly try others yet great backupsoptionsconnectivity connecting phone took three seconds really simple took,5,Positive,2,Positive,Positive
61,61,0.041,0.657,0.301,0.9773,0.10089663416147232,0.4778308868408203,0.42127251625061035,great budget earbuds,debating time whether invest true wireless earbuds want spend apple prices first pairafter looking around many different options available opted tozo t6 decision based reviews price twenty-five figured would major financial loss like get themthe earbuds arrived earlier expected first impressions smart outer packaging charging case smart compact earbuds quick easy connect iphone fitted securely ears feel like fall outfor price sound quality exceptionally good clear vocals decent base midtones easily compare wired branded earphones loss connection feel comfortable running little background noise would say completely noise cancellin,5,Positive,2,Positive,Neutral
62,62,0.275,0.627,0.098,-0.8591,0.510650634765625,0.4301406145095825,0.059208787977695465,charging issues,earpieces comfortable issues sound quality would love issue charging cable inserts charger box poor bought first pair six months ago two months unit stopped charging cable stopped working complained promptly received complete set new headphones charging box cabletoday thing happened initially charger light comes cuts wriggle cable lights soon release pressure cable cuts think time cut losses different brand,3,Neutral,1,Negative,Negative
63,63,0.071,0.771,0.158,0.7579,0.16343513131141663,0.3144710659980774,0.5220937728881836,amazing good phone calls meetings,love headphones however read review insightlove bass however mean volume top level would say good quality headphones however increasing volume get bassvery easy wear comfortableif want train perfecthowever looking headphones use call meeting walk park talk phone one headphones literally record noise around voice whenever phone person would hear everything horrible even recorded phone call noise loud possible talk phone bit windy since speaker person lateral hurt ears sure case come cannot control noise back would say price highfor use listening podcasts music,4,Positive,2,Positive,Positive
64,64,0.025,0.72,0.255,0.9705,0.12982092797756195,0.4060460925102234,0.46413299441337585,convenience vs great implementation,really sure rate offer convenience wireless issues people need know aboutsound qualityupdate see belowthe sound quality passable many people disagree understand sound separation great bass forward enough mids great either everyone sounds like opposite lisp letter letter annoyingly prominentthe wired betron bs10 better bass mids general sound separationthe ergonomicsthey easy handle inevitably press touch sensitive surface activate something adjusting taking storethey however comfortable earphones ever even realise use reduce noise environment want quietin black however look like two chunky scarabs ear big aestheticallyfunctionalitythe touch,3,Neutral,1,Positive,Neutral
65,65,0.0,0.351,0.649,0.9022,0.0016938986955210567,0.01042853482067585,0.987877607345581,great earphones,great earphones sound good comfy wear pink colour great,5,Positive,2,Positive,Positive
66,66,0.072,0.719,0.209,0.5859,0.015047058463096619,0.17460204660892487,0.8103508949279785,good ear buds,good sound quality overall t6 budsnot tested mic calls unsure quality background noise windthe buds easy paircharged quickly micro usb charger usb c charger,5,Positive,2,Positive,Positive
67,67,0.041,0.647,0.312,0.8876,0.007255823351442814,0.04883624240756035,0.9439079165458679,great quality price,gave headphones four stars long yetsince purchase used every day impressed quality battery life far frankly much superior previous apple wireless headphonesvolume control bit tricky really need itwould definitely recommend,4,Positive,2,Positive,Positive
68,68,0.0,0.628,0.372,0.7964,0.011888962239027023,0.15132799744606018,0.8367830514907837,midbudget runners,reasonably good sounds keep still find best ear seal still work way dry ear,4,Positive,2,Positive,Positive
69,69,0.0,0.746,0.254,0.7003,0.08548273146152496,0.30803364515304565,0.6064836382865906,works pretty good,expecting much right cannot compare anything else first one sound quality good features bit expensive first purchased think good,5,Positive,2,Positive,Positive
70,70,0.021,0.667,0.311,0.9833,0.009946267120540142,0.10995084047317505,0.8801028728485107,brilliant especially bass lovers,excellent value money first thing notice premium packaging intitial impression quality product headphones well secured cutout foam charging caseit essential spend time trying different eartips achieving comfortable snug seal helps buds stay place achieves sound clarity especially lower frequencies reason tozo changed eartips much softeryou use one time stereo audio mixed monophone calls played budsmy initial thoughts little bass heavy use liking especially price point sound clear stereo separation fantastictozo implemented controls really well one tap play two taps skip hold change volumethe charging case nice compact get nineteen hours playback including charg,5,Positive,2,Positive,Positive
71,71,0.035,0.668,0.297,0.9849,0.007449648343026638,0.09662993997335434,0.89592045545578,great product even better price,wanted bit time test properly reviewing six months later goes wanted good quality set wireless waterproof earphones running want pay rip cost apple bose etc read reviews chose definitely live expectation fast delivery good quality packaging purchased black headphones look feel great quality cost worked straight box 18month warranty sticker included sound quality great like quite heavy music rock metal etc well rap rb drum bass tested wide variety music genres also films impressed quality comparison bigger brands used bass right sounds seem crisp clear volume sufficient unless really want wreck eardrums love wireless charging feature fast headphones held good 4hrs continuous char,5,Positive,2,Positive,Positive
72,72,0.116,0.65,0.235,0.6378,0.04397645965218544,0.24961532652378082,0.7064082622528076,neat,bought replace ipods way used properly yet ita neat package though earbuds bit less comfortable apple items sure get used niggle instructions bit vague controls work trial error,4,Positive,2,Positive,Positive
73,73,0.13,0.672,0.198,0.886,0.35294055938720703,0.44832244515419006,0.1987370103597641,get right piece ear bass hits hard good sound,using samsung galaxy watch music player stored music instead phone bluetooth earphones know easy put watch music player changed audio bluetooth pulled earphones case automatically pairedlistening fifty cent song baltimore love thing bass damn good muddy terrible hits lows hard rightthey kind look like baby pacifiers ears though know ever since saw casey neistat video youtube bt earphone things like cannot unsee noise cancellation good going try using runs instead cable ipod started running already damaged knee work heals give go thatit touch controls kind annoying weird ears takes get right constantly pausing music somehow rewind start also tha,5,Positive,2,Positive,Negative
74,74,0.094,0.584,0.322,0.9824,0.009936432354152203,0.09218382090330124,0.8978797793388367,everything need good design great price good quality sound perfect fit exercise,searching ages bluetooth earphones waterproofsweatproof good sound quality similar airpods design without apple price well look tick boxesthey look great much expensive charging case perfect works well keep charged led lights front indicate much charge left terms headphone design worried would fall time especially wanted use running different size ear pieces found perfect fit far budged takes little bit getting used used similar inear headphones fit well comfortable wear prolonged amount time make sure place twist secure fit sound really good quality good bass good cancelling background noise touch,5,Positive,2,Positive,Positive
75,75,0.212,0.788,0.0,-0.6361,0.9435524940490723,0.05212002620100975,0.004327427130192518,kept falling ear,kept falling ears walking touching earpiece kept pausing music altering sound really annoying keep touching earpiece keep falling ear sound lacked bass made music really tinny,2,Negative,0,Negative,Negative
76,76,0.085,0.493,0.423,0.8625,0.0544387549161911,0.11688942462205887,0.8286718130111694,stunning money,truly excellent earbuds got cheap replacement honestly blown away sound quality especially much cost would easily mistake pair airpodsfantastic,5,Positive,2,Positive,Positive
77,77,0.144,0.74,0.116,-0.743,0.3931525647640228,0.49312248826026917,0.11372492462396622,buy something else seriously,"ok seem ok face value quite bulky part sticks ear three thousand, nine hundred and ninety-nine live thati use road riding cycling want invest expensive pair worried might fall high speeds wind stayed solid goodhowever put hammer clench jaw climb example movement jaw caused left one fall thirty-five miles due poor fitnext three times indoors turbo trainer fell separate times light usei use smallest buds ear canals small find uncomfortable nightmare seat correctly couple hours bike find got blister like sore inside ear bud sitsi aware could ear headphones one hundred and fifty let us say sneats dr stay fine pain died",3,Neutral,1,Negative,Negative
78,78,0.034,0.55,0.416,0.9925,0.010500537231564522,0.08078662306070328,0.9087128043174744,extremely impressed,point comparing apple products products brilliant price especially thirty probably best wireless earbuds buy even better expensive ones bought wife hearing disabled one ear eighty-two one fifty-five imagine thoughts earbuds charging use one hour heaven tears eyes hear songs sharp clear volume maximum tweaks phone said relieved search finally ended testimony amazing finally hear songs clear fact stay perfect cover whole ear brilliant like noise canceling thing songs sharp clear bass bit low good condition speaking phone hear clearly person love,5,Positive,2,Positive,Positive
79,79,0.0,0.412,0.588,0.6908,0.0038067565765231848,0.1340116262435913,0.8621816039085388,love colour,sit comfortably ear sound quality good,4,Positive,2,Positive,Positive
80,80,0.085,0.561,0.354,0.9186,0.06126706674695015,0.32209512591362,0.6166377663612366,perfect,one bud stopped working bought two others tried three different ones total find earphones best better jbl anker high expectations controls confusing earphones perfect far snug hidden fits well fall easy control,5,Positive,2,Positive,Positive
81,81,0.133,0.614,0.253,0.5423,0.08283618837594986,0.648283064365387,0.2688807249069214,fall ear easily,want complain much cheap get pay formy main issue fall ear easily way could go jog run themother happy would purchase due said,3,Neutral,1,Positive,Negative
82,82,0.042,0.674,0.284,0.9808,0.004196858499199152,0.028802718967199326,0.967000424861908,highly recommended quality premium headset,looking purchase apple airpods however could justify high end price crazy research decided purchase tozo t6 due great reviews also tozo accessories brillant qualitywhen parcel arrived quickly opened packaging wow first impressions really good everything inside box compartment unlike branded headsets reviews read headsets charging cable etc dumped boxthe charging case feel really nice smooth finish weight personally like feels like holding something hand led lights visible bright know chargethe headsets look brillant much smaller images cool open case went iphone bluetooth settings paired straight away hassle used forty-five hours really good battery lifethe quality headsets,5,Positive,2,Positive,Positive
83,83,0.032,0.698,0.27,0.9517,0.0048543112352490425,0.13180015981197357,0.8633455634117126,loved much bought 2nd pair,earbuds usei gifted pink pair years ago use time earbuds held several holidays international trips days weathers hundreds hours use sorts listening music live sports events beyond comfy something struggle ears small smallest included tips excellent fit 2nd smallest tips also fit rarity among earbud tipsrecently purchased 2nd pair green gorgeous gorgeous colour high quality pink pair,5,Positive,2,Positive,Positive
84,84,0.016,0.77,0.214,0.9671,0.15118657052516937,0.5580557584762573,0.2907577157020569,sound quality blew away,well say hype true packaging build quality greatbut sound quality definitely something expect heck compared one hundred and fifty massdrop limited sale sennheiser hd 58x open back one hundred and fifty ohms obviously way less portable friendly tozo t6 expensive fact would even say tozo t6 nearing competitive levels headphones saying lot thing apparent bass heavy standard headphones clarity definitely case muddy bass drowning lyrics treble would say six thousand and eighty based genres eq fact even close says lotoh course test waterproofness twenty minute shower surely survived everything intact although learned quickly ears wet makes slippery cannot even wear also water interfer,5,Positive,2,Positive,Negative
85,85,0.0,0.639,0.361,0.5256,0.015074104070663452,0.26121771335601807,0.7237082123756409,great sound,using walking dog gym really impressed money,4,Positive,2,Positive,Positive
86,86,0.02,0.782,0.198,0.9497,0.03334515169262886,0.419939249753952,0.5467156171798706,great budsgreat price,ok simple review factshave tried expensive modelsand budget onesbought whim tryand small amount adjustment toning deep bass little wavelet app equaliserfrom playstore realised buds surpass others triedi know sound subjective going finally found set excites ears beyond beliefand certainly use cliche sounds like band directly front youi never heard sound clean bites clear punchy vocals hithonestlythey goodand believe reviews amazon genuineif listen genres like prog rockrockpop classical etc get themfind tips fit youand perhaps even try others like favourites wired beyer soulbyrds enhance sound even morethis review genuineand comes someone given headaches two year search right budsi,5,Positive,2,Positive,Positive
87,87,0.0,0.247,0.753,0.7269,0.009667529724538326,0.11971727013587952,0.8706151843070984,great price,excellent sound value money,5,Positive,2,Positive,Positive
88,88,0.134,0.656,0.21,0.8815,0.0360637828707695,0.25595492124557495,0.707981288433075,best pair budget headphones buy,serious techie past sweet tooth things cutting edge av matured learned live without latest gadget favouring need based approach let us face lot technology nice must havei like people saw appeal allure apple airpods apple way marketing products create appearance quality therefore sceptical finding comparable earbuds reasonable priceoh surprised read reviews hopeful picked decent pairi got lucky earphones really top notch sound quality stunning full stop fit would way come loose suspect even high intensity use fitted correct rubber buds inserted fully ear without going previous reviews state lose lot quality offeri found using tube music get phones,5,Positive,2,Positive,Positive
89,89,0.051,0.774,0.175,0.8828,0.028193922713398933,0.24415569007396698,0.7276503443717957,good value,overall earbuds good value cost bass little heavy even fan dance music highs little tinny fraction price mainstream earbuds airpods whose sound quality nothing write home bargain sensitivity buds find hard readjust ear without accidentally pressing initiating next previous track packaging slick apple esque buds case similarly well made nice hold charging ultra fast used heavily tell fast battery runs done full rigorous workout initially feel would stay put found dislodge despite jumping jacks themoverall fussy top tier sound quality want pair wireless earbuds whilst running errandsgaming extre,4,Positive,2,Positive,Positive
90,90,0.064,0.708,0.228,0.951,0.042708978056907654,0.26477840542793274,0.692512571811676,clear sound comfortable fit,bought husband bought pair let guinea pig although famous brand perfect feel really comfortable even wearing long time really like come different buds try get right fit bluetooth pairing worked immediately issues communicating either huawei phone ipad although husband couple teething issues connection iphone dropped sorted couple uses sound crystal clear whether use one earbud two yet used phone call unfortunately cannot comment build case little plastickyfeeling strong enough charges earbuds quickly get surprising amount playback time fully charged toofinally might relevant pretty colour,4,Positive,2,Positive,Positive
91,91,0.096,0.676,0.228,0.9274,0.00749520817771554,0.08668829500675201,0.9058164954185486,great waterproof earbuds,receipt must say price quality feel connected samsung phone without problemsthe sound excellent watched online review said loud preferred t10s louder know reviewers ears like set around third volume plenty loud enoughthe case quality magnets hold buds place buds lights turn red charged negative buds little fiddle remove due magnets buds shiny surfacethe sound good audio freak play music sounds good happy dothe touch controls easy responsive left right one press play pause two presses left earbuds play previous two presses right earbuds play next press hold left volume press hold right volume likewi,5,Positive,2,Positive,Positive
92,92,0.173,0.51,0.318,0.7899,0.016095733270049095,0.05446227267384529,0.9294419884681702,amazing,went threw lost washed apple ear pods decided buy cheap set amazon honestly cannot believe good price really good noise taps ear pods work perfectly every time love,5,Positive,2,Positive,Positive
93,93,0.119,0.767,0.114,0.1335,0.1300104707479477,0.4911711513996124,0.3788183927536011,astonishingly good bass tiny buds,hard believe tiny buds produce bass sounds fact rather weird full size speakers woofers would feeling pressure sounds chest experience magnificent sounds head believe try playing derp bassjackers makj experience deep bass goes incredible low price point tooi bought use hot tub waterproof inserted well ear would cancel much noise tub using anything else add convenience wireless charging automatic pairing ability use one bud time mono listening audio books instance charging need never run battery highly recommendedupdate accidentally left pod trouser pocket went complete hot wash dry cycle feari,5,Positive,2,Positive,Neutral
94,94,0.095,0.559,0.345,0.9865,0.012148896232247353,0.14714869856834412,0.8407024145126343,brilliant earphones,pros nice packaging lot different sized tips included case nicely sized fits comfortably even small pockets without protruding like sore thumb good comfortable fit earphones good balance sound quality enough bass hear drops overpowering clear high end without excessive boost earphones drop case guaranteed connection easily taken hinge smooth almost like fidget toy almost latency watch netflix without noticeable delay battery life good controls easy operate engage accidentally adjusting holdtochangevolume brilliant running pretty solid connection far loud output usually keep phone volume around sixty headphones keep around twenty volumecons case charge leds difficult make direct sunlight indication charging progress earphones except red led,5,Positive,2,Positive,Positive
95,95,0.045,0.675,0.28,0.9756,0.01619555987417698,0.15172454714775085,0.8320798277854919,overall good purchase reservations,overall good product fantastic audio quality build however concerns1 taking earbuds casing challenging top earbuds one would use hold pull earbuds smooth slippery makes harder grip ideally top bit angled edges make gripping easier2 batter life great promoted roughly lasts around three hours continuous play3 times one earbud used earbud certain angle location audio breaks probably due interferenceoverall good product however pebble stone shape could improved better grip holding taking earbuds casingthe touch system earbuds quite sensitive results unintentional playback interruption would say fault vendor would probably wanted make smoother touch experience,4,Positive,2,Positive,Positive
96,96,0.0,0.645,0.355,0.9915,0.012286780402064323,0.1380763202905655,0.8496369123458862,comfy great sound cost effective,debating getting wireless ear tozo offering experience products brilliant gave go glad kit neatly packaged comes three sizes ear piece left ones installed seem fit best find one biggest pros purchasing earbuds one size fits fruit based manufacturer priced ear buds would well remember second decent pro shape fit nothing hanging outside ear really comfortable fit third pro price vs sound quality price expect sound average good bass level high end tried varying types music get decent sample size great across genres price cannot go wrong fourth pro easy operate instructions come product clear easy follow,5,Positive,2,Positive,Positive
97,97,0.027,0.597,0.376,0.991,0.014009126462042332,0.10471675544977188,0.8812741637229919,great performance nice stable fit superb value,really like earbuds would sum great performance nice stable fit superb valuei ordered returned ten different earbud models vendors cheaper expensive found t6s tozo finally satisfied used laptop mobile used work phone video calls two runs using one got caught rainthe sound quality great good base heavy like colleagues reported could hear well mic difference compared traditional wired headset key comfort stability fit main reason sent back others tried either hurt ears time would fall exercised ran however neither problems tozo t6s found smallest four sets earbuds provided best fit four choose,5,Positive,2,Positive,Positive
98,98,0.056,0.702,0.243,0.9286,0.09495503455400467,0.2610553503036499,0.6439896821975708,amazing,using months say amazing surprised sound quality extremely good price durability earpods surprised used whilst exercising used daily charge lasts long time usage say lasted longer larger branded earpods used comes different ear cushions choose earpods falling ears eitherthe bluetooth connectivity practically instant issues setting also issue changing one ear going one earpods bluetooth automatically adjusts set connectivity click button device well worth buy would surprised disappointed since perfect,5,Positive,2,Positive,Positive
99,99,0.052,0.615,0.333,0.9823,0.013360959477722645,0.055723048746585846,0.9309160113334656,lifechanging,confirm outset earphones day oh goodness cannot believe using timei fed wires earphones tugged toddler getting tangled clothesarmseverything decided try wireless earphones overwhelmed many market needed reliable waterproof earphones also mic looked good much research came across t6s cautious buying manufactured one big well known brands reviewed various tech websites could however ignore overwhelmingly positive feedback amazon far found reviews accurate t6s look fantastic super easy set sound quality excellent easy operate charging case adorable small enough transport around,5,Positive,2,Positive,Positive
